X,Y
2.8902157082719153,0.34214107669530647
4.444904103350513,-0.8971700838986967
3.2886403637244213,0.8355177154162983
3.4045144466254498,0.867471073847598
2.689968236911158,-0.3701434470474356
0.7499876108051811,-1.4117179368116943
3.108793391118239,0.5238897661443205
3.532584032972431,0.3237937696229382
2.943106059138694,0.8104107876934876
2.208257348791141,0.229598597693703
3.9460920645170043,0.3192282248984749
2.773363350650854,1.9402290635934127
2.03918094416266,-0.1833632807006338
3.6574775782302664,1.3926182488500976
4.363409418368363,1.6841544263459616
3.3931722889248213,0.7101668148445724
2.8809213834139697,-0.9616202539386888
4.436830317898105,0.9495084104555064
4.009551367418647,1.9355175373490245
4.009087769454221,2.564774102182702
3.1793545666227763,0.8840138124733088
2.9377236103503,0.091101812168769
2.2030177006292564,-0.5507214859725273
2.5850762587088862,-0.09702087230658885
2.608264056100799,0.40957953747892006
3.270673607059512,-0.0494995211495054
2.781999004361598,0.01944181613432172
3.5302280710198652,-0.9162197591884658
4.087105086728756,2.2679716662095357
0.9691280124824568,-1.0019876382098145
4.437046053542583,0.6324028488731439
2.397106476454846,-0.2040554502971354
2.4307857800754484,0.03224165830132919
1.4950157508565831,1.7526443469210764
3.084931306616313,0.5426723586863106
3.396945996509682,0.4927984791039613
2.3193969269445907,-0.5704780214478401
2.306955946653598,0.05295016579787415
1.7342374780450627,-0.49873542935756304
4.714065937393049,1.3303913398177178
2.0846719432234275,-1.107104471396329
4.478484682335984,1.7045630189334222
2.614908874691776,-1.282322349318381
4.083810613111455,1.2337652269372263
4.675725884641457,1.4265437230580837
4.545313778834448,1.993189121464615
3.6486291414160235,0.6958168154959222
3.805476365301407,2.8199075852176843
4.0119991736837335,2.0924327204433513
3.5966167394090354,1.9842569540323702
2.611031691979953,-0.7443755562517117
4.318093032007625,2.877498957548758
1.1676618041670364,-1.183111295107122
2.4510841477575935,0.7610615869193016
2.751937484958696,-0.5266638518105748
3.2652800049731505,1.5294595560236919
2.466416419470193,1.2763052992277841
3.234673233935341,1.6322177975908903
2.7664855856876467,0.19334513911554174
1.6415956325737486,-0.35001370804407167
3.550217744587911,1.9004799739253404
1.8744455276527279,-0.88111005580135
3.550165857054772,0.5905518808222016
2.6686809675585783,0.8886178471232039
4.38130029967304,0.911202798870408
4.015271457709464,0.4386007705926073
2.760224423117645,-0.11442046225262725
4.6945263486003155,2.284824103581869
2.9422416641674025,0.9798256103606001
2.1915252927357574,1.4985568081227176
3.4804099867647587,1.114093435535404
3.2304373984740455,0.5938964937618313
2.6060401766310974,0.6684795091549897
2.6240685428560884,-1.4203738759671576
3.665855606032578,0.9512553018868505
2.3661293480746446,-0.5173078433837701
4.597404976305642,2.6046164354333463
2.9392999474627715,0.7069115027266413
3.041290138459589,2.36858284723601
3.374619229269079,0.8612462166292278
4.244931287015795,1.1629155405442306
4.255576695179177,1.7133811824338556
2.801056527953248,2.4177351747691196
5.199647650359224,2.1112466322492747
3.0108894534402233,1.286558622226593
3.02034227376427,1.3003741215201012
3.824951669731352,1.6492331375723293
1.9734883112545305,-1.599558422194041
2.5331799744261625,0.2467434885946551
5.244371768610275,2.704275575861651
1.9528548782234942,-0.521496473647108
3.704467081629585,2.1361377708711444
3.2349072781378334,1.2419394618462367
3.2329254062724604,-0.23918511361862027
2.8197432579165476,-0.6238168917353192
4.57225822601555,1.603880883496623
3.2450211831015117,1.0034285761630766
3.2966674825875733,1.7008202915002038
3.1296247360290734,0.060751468129385255
1.6495753707551675,0.14055880255268452
3.1929549768837493,0.6165629272966082
4.739887348620837,2.2803522259535347
3.1297625148254484,1.0010944250502303
3.023848099390505,0.8726446574091006
1.9363958870806728,-1.2062390341368692
4.079777126407346,0.5865672373862333
2.5190936929720382,0.9997254140360562
4.849399889723974,2.1534229006493804
2.5438231700446097,0.902690687577969
2.5056928325586494,0.3322950272525098
2.9533234425351043,1.0258623880608404
2.976082957977412,-1.1376922269763088
2.418449738253852,-0.1966201199620905
4.680521713072288,0.1735502698074306
3.3463898163084735,2.713726771817419
4.138684906478473,0.8816531165210859
3.7678500838962496,0.7762728788169063
2.1338154258488173,1.0775521892651925
3.430879290427245,1.2713451990645654
3.2334532873758137,2.400310387057509
3.37719313809583,-0.02918735757562385
1.6168540162718101,0.14021246810878576
3.679873171456723,-0.223549161792708
1.2989371971377448,-1.1311528428081798
2.261803447074887,-0.8367290686272777
3.289991890730531,1.0584433781672027
1.9642708481211248,-0.4998849540874886
3.9574554115977465,2.0109356907006366
1.5558788499868477,-1.0671390975529513
3.5192207209195203,-0.039478877680395374
4.533870260606954,1.8029521739151029
3.2307422092505846,0.9809513861109816
2.055323218661693,1.0682955134109604
2.4169638432138885,0.964779300267574
2.3096083971035557,1.220433688150028
4.919177615108655,2.3042813714519568
2.234466108699361,-0.49023667481748245
2.0007386390398896,-0.21404753037486157
1.874312639235091,-0.13775710488904724
1.6703752165092154,0.4969056469626088
1.6487850860634559,-0.027651189587443115
3.27324194108638,0.34604011948678376
3.1957234931712755,1.5858127889952107
5.765357888741664,2.611251278185711
3.9580128516068362,1.5019940432345864
4.649531537066002,3.8381591470685343
1.4879417993869595,0.770112557722918
1.5649056200694607,-0.09173392476461889
1.3363364248672502,-1.9673543770167292
4.4182118655294325,2.069496842142579
3.8428867570641643,1.3546187474525495
3.6255762913733496,1.9185716171020166
2.569205115825909,0.05612354842281869
2.8011878662856704,0.2193747124136215
2.3138993640366574,-0.15368001367065526
2.7650904195118193,1.247692973356894
1.239369838397279,-0.17530236828205206
4.124826641696263,1.4153447619938175
4.592821351593319,2.272820603708376
2.706026792798681,0.11443097684644216
1.5307557857726395,-1.5689364321841894
3.658423957956178,1.9586129562152892
2.5953321977337414,0.6640412330808749
2.615029054310614,0.38180062570361073
5.2010217608968965,2.5151120855589295
3.685218544401608,1.0742979153470034
3.181909168907857,1.2311097643771194
3.0454409461585636,-0.477111791360876
2.1123258669511715,0.12055917900847724
3.3055785345033835,-0.4512002466256091
2.5771468257238075,0.1751716104048393
1.2756750472238574,0.3151668519699325
1.5683707820211656,-1.005310889334673
2.6856493886541153,0.8547275503942714
4.690994496698252,1.1785102544331025
2.7989390399016854,1.5792957615965502
2.5354750653198144,1.5451509841932123
6.2081797987641,2.8626093317292884
2.6630203141445046,1.0838189183142812
3.1081217444284417,0.6340933488208307
3.9868800947878817,0.021358379344383338
2.338465295321722,-0.8766063654513052
2.091698749580696,-0.5604849184655145
1.9033169787680069,-0.3727616445008255
2.9792519952248497,0.8013640413385222
4.272621365110772,2.133174965303961
0.859768705138106,-0.6600839898455574
3.6002125202743307,1.8259408756671198
2.3766489801223902,0.6691670562642765
3.035213205863206,0.40875185390574764
1.7394416604782634,-0.6962734391540737
1.4255429019772399,-0.3149623142828178
3.3645143315378907,0.8704169234883091
1.2329749243897348,-1.328947765292406
4.257013125655229,0.908372472801251
2.076229703868246,-0.3482306342618314
3.348679335672954,1.6930000340441698
3.691891107241637,-0.2302057420729925
1.823588003357886,0.5214963068726969
0.7656533883578236,-2.0463133699086065
1.9952210831904977,1.0008621050634017
2.7162112991089487,0.5347954220106611
4.243319103429153,0.6976078114017932
2.846374180258546,-0.8579212205019889
2.4062454960660125,-0.9006709636084447
2.956436519759911,0.17545209235360754
1.8323431535344061,-0.5003418135521314
1.8452124959725764,-1.86942268419249
2.6179131172479577,0.18883762160468226
1.9596011698601414,0.9474425754426186
3.0668624209856197,-0.46729050349446366
2.7457757662017586,-0.12068845671364026
2.8870087650722427,1.51026784612006
3.711506890805869,1.0740779413869075
2.498841546046649,0.9447957520013668
2.613535912099162,-0.09817181739887659
3.8157765643643105,0.4188022157036438
3.985227032318292,1.1278913529614576
2.1359082295236096,1.5498529125974938
3.73288822309176,1.1836367998044734
4.477143610241149,2.9731434265998864
4.8194054897054865,1.8766970654822264
3.1497753064565686,-1.3251980618310801
2.516465662791679,0.8206884420151418
2.1389730934309705,-1.353325396372449
2.638203211199202,1.9702801768416442
3.3898346889650104,0.33153769248834075
4.10763912374734,0.9566106249293427
2.8366570610121675,1.492208949663946
2.818307183410215,-0.7923016827330868
3.015242875544006,0.21613171558028954
2.400566596712841,-0.2756798111738903
2.757552790907721,0.1504581421307662
4.870570753507909,2.8916873495781354
3.727800959640001,2.2204895632448425
3.891254553055945,1.0644928075941444
2.7188130955139114,0.8403696688410742
2.3259110723268925,1.4332760588372913
0.7143475496547631,-0.42731434824429315
3.9439051961016887,0.25072777921917155
2.1515536547079646,-0.8344808996502184
2.6527869528099135,0.8116644462270661
3.574922078934172,2.9190277000535043
2.066124604606399,-0.16837889240084836
1.949967191764698,-0.10308683055501494
3.0527110451131945,0.35547893199127306
3.496508846151431,1.4830248962850847
2.145589572968961,0.6579062902509525
3.252824092815849,0.05018739559845797
4.42883876912995,2.187044360946009
3.072825443156651,0.5892989489943812
3.7882304796619417,2.620341716129838
2.4827179732139344,-0.8440235967577698
1.8255835854335614,0.14353116433193008
3.440953168018889,0.18064517542858982
1.412309887581101,-0.924306701130452
2.830982115678573,1.170023934487196
1.8437063126314617,-1.2847125715311112
1.4296304256959709,0.658716681559874
4.241600305784317,1.5406667782131178
3.5969212560990522,1.1579783702696427
3.031444869719712,0.9385292830307044
4.0217977855200004,1.2034938537431077
2.6616188570857258,0.3488544882365814
2.038347167869393,-0.14462837363108783
2.9030372255495793,-0.6593073688820048
2.4078582902098633,1.7378098991352813
2.2867539706469184,0.4914977263226187
2.5511368606581555,0.48670008971857226
1.4141791654469937,2.268594216562704
3.3622417015380313,0.9963688241024861
4.546836529066196,3.5624704924741564
3.5086621367478568,1.149600458085787
3.526638003929418,1.0932826594404559
3.2676860960746055,0.8781815395088779
3.122830081078656,0.5931907858085045
2.491126716742945,1.2978705124175511
1.7929493969397574,0.038981594774298745
3.005908922092104,1.863911538358889
2.296669271383971,-0.7974012031407998
2.021918412996704,-1.2569238474037447
4.044483373561962,2.9549060344275273
2.6150455177942886,1.114976185928129
4.284043238381836,0.8790818743111605
2.6368020185441514,-1.2431061411427855
5.314685524369548,1.4520357384791045
5.939636192138444,3.0884590473017424
4.8965651454618735,2.840272689944418
5.4839309484334215,2.486443718944116
0.807812947776152,-1.6855002220565454
3.7646449337928423,-0.10317805976844674
3.1886395362534916,0.874476006640807
4.327037006378205,2.3186250885344646
2.1424914897887586,-0.7772683310928697
4.191859913336009,-0.0118645194922129
3.6829245253373717,2.477204531833062
4.0377754830499475,0.9156189452175204
3.628527636163794,1.2967670363957227
3.939959353972748,1.8544677307375328
3.790801196692541,2.3229614381068346
3.2553029969271527,2.226631915244684
3.4315107463528567,0.2721684672281985
2.897900397104421,-0.8970164025778077
3.473810509428104,1.1684970847031093
4.109226263928254,-0.0775139516567217
3.713186122597772,1.6240576895407584
3.5098449713134157,2.478243264241945
2.8282809661983146,-0.12030323127309328
2.259996809296248,1.573560294987316
1.9993006514591802,-0.22062007338281164
3.411069555406817,2.722894785134139
2.162796633165174,-0.5530494277616622
3.5700044617344506,1.0961014153045676
4.276300478224819,1.6607750161624422
3.242894246198282,-0.916148181804634
3.2151184003315922,0.9718980532777479
3.4997759256746153,0.020794156776112738
3.479191743817267,2.2641954750391045
3.5561478238978026,2.2760283449858
2.8778424416379718,1.5332072802665015
3.947900342976478,0.5710090909554681
2.2668973457434287,-0.2971144073380825
1.2993958352127897,-0.5485249126068141
3.4235230898014404,0.6585601060987548
2.8846539480376774,0.6517947555044024
3.34264683738696,1.8531157778889287
3.5556407510209502,0.8437411560718276
3.352741202022873,1.2543067097708187
3.531850078850228,1.3731902046105677
0.630856188273405,-2.2965820341432552
4.209703742803397,0.3839552632161751
3.511122008952168,0.1041154674929956
3.249439074803309,1.0509344834111138
4.420349461029603,2.4618821056339817
3.3848321320764962,-0.23530146117485606
4.255082907610842,0.27543312695520583
1.4702945275998975,-0.9050832903312778
3.2372461194035504,0.721259512628098
2.0672238684258266,-0.6134969098096188
1.9541894918945042,0.8636569506389
3.8461072063788775,0.5226933231479205
2.999706525951857,2.028311665581527
3.1719864063366225,0.30405239933427286
1.6578205400034038,-0.012657966318754599
3.897891468803066,0.7055329254782284
5.257062126352162,1.5145856306963574
3.6760829724757316,0.5181036199340848
1.36124507147704,-1.3079681595325274
3.9725862046488176,3.185832721088644
2.5074650238039675,0.7139375089378666
2.261062273354547,0.00983129531199567
2.4273916512954616,0.1516306532842594
3.7747922018838924,1.896482840403145
2.2183000279246348,-0.5480963791362561
2.3127637013898523,0.19490558686588494
1.5539743385622862,-1.3879810944250168
3.31134889304321,0.8566869315051023
4.224982127637746,-0.2026391577890061
3.406573914159055,1.387773763536639
3.4068199285476464,0.28884476006004284
3.7535222844411806,1.1486136130324578
3.950706830353328,1.227797585980593
3.019440122715146,1.518698993865352
1.6529867940613998,-0.08283075273164714
2.9846266442805094,-0.12677051127693695
2.325887740239295,-0.5231852982322759
2.310925936068675,1.1113316552129988
2.8036180377347786,0.6116256755193531
3.9799982779351413,2.263007227289023
3.342740824257614,2.023228645477039
4.277951997957948,-0.10262644446757274
3.424071773028323,0.8808515893480704
2.244309925984795,0.3636843018289213
2.7774180649538316,1.3457698727984724
6.099744868816906,3.6057048445550572
4.590427472099618,1.2543294559346199
1.754284702726849,-0.06568795770293168
3.0828080431896447,1.8774266557875339
3.122969143880719,0.3258788718817098
3.9892246077514284,1.0087978028386213
2.2654875126946354,0.36873991620056473
3.8185607301034366,-0.4679448012589734
2.460647593207367,0.5181736758876463
3.5579237832379826,1.3127590827839324
5.229155683749292,2.045017758819377
3.4356716203892437,0.8130548004509861
3.2888994233425985,-0.24024607851829183
3.540383010093522,0.7586798316988175
1.8322081318855779,0.6196925266310249
2.2938593085713133,-1.8158088765457818
3.597846164920456,0.20488608765978167
2.8446111329459,0.8364526391510292
2.9539326609428516,0.49570749433696104
1.3551557039937847,-0.6528237635035492
3.224020009699241,0.8930353725343827
1.9408851222005892,-0.06114734732001398
4.255748124898405,0.331654908774516
3.9529538710179715,1.889523870235081
4.623374887971292,2.3956553675491223
2.893176027428378,1.4710640359612572
5.107343923881411,1.1970437297567043
3.046037976900534,1.2900087038741632
2.5280868216274306,-0.8756228306070261
3.148454871984007,-0.33328460138154625
3.36470624522078,1.605242220292701
2.8777537610452852,-0.5460762360191764
3.52297589474722,-0.6409287395538859
3.742631775047733,0.3569101037789377
4.337526823302838,0.9289548358190554
2.243608242214899,0.24620436108974608
3.410805991543503,1.4685494962958026
2.8379572088398666,0.27709689627439754
1.5514090900400197,-1.9791877090918362
3.178804942686762,0.4321789019285555
3.2422649352435555,1.050129926383746
3.6851675351752586,0.5617742821180721
2.301250007541301,0.9438316558035464
2.0820181209003708,-0.2985337665108442
3.543657522412272,1.4388186272941963
1.4650769565813655,-0.050718389775374184
2.870680469086084,0.08045936273708226
2.789566068026755,1.119525208970611
3.2844565481991963,-0.8163517542989484
2.073976287496481,0.20005988502530472
4.150820870186124,1.216003927999667
3.995854745064829,1.1147628915549477
4.07039516853535,2.1975661317943667
3.7156448776245443,1.3883900170581633
3.3033184455521933,1.2191596560593219
3.7525873392874107,1.7483701820413589
2.2486424456805403,0.525965520015277
2.341912864933028,-2.2818063323345847
3.0771810700399307,-0.016545557558823143
4.246334402863296,2.93723190674261
2.0420949128779613,-0.941113815045704
2.849379499481193,0.35517865921427505
2.1837059147055298,0.5009828465702328
2.528390539845718,0.37983857727502046
1.9913672628858896,-0.7750215067135505
2.6116028430174767,-0.6880770105705468
1.2393109139173224,-0.775001510926307
4.406940086915002,0.17377995720833495
3.5911737933143417,0.12759914320646026
2.014924410393232,0.8690781152723541
2.950390460476029,0.3624559382467111
2.560816328772332,0.35862979063667333
4.925831911574859,3.1519351579603434
2.592494869356181,-0.1483477910652894
2.2163802665179353,-0.46801825476147396
1.1992070334896612,0.7121535472497481
4.054543249395512,-0.07668026664363303
4.1544419861481146,0.2594403785876669
1.8159770275320875,0.4885234070715958
2.2371964286025534,0.004943927069334331
2.770696956780503,1.9004860941030817
2.2054088859773024,-0.06903978009768674
2.7667720801532822,0.43175385483394446
2.9150326783733984,-0.11528796501352567
1.6029249335955278,-0.9241503268114233
2.6971212410716165,-0.19702178838348672
3.816187238729043,-0.7023277398316283
3.9841818143616425,1.7496050240475083
2.9255882771983037,2.950119996503132
4.271650418905686,2.471881251722761
1.3254148564810582,-0.9282151128106453
3.544736984098556,0.7015402970854818
2.8170789840068546,-0.41977590023432065
2.7578787036347183,1.0006530500797424
3.2228760532131444,0.9549612740444864
3.748245256043503,0.5280967037453366
1.273632351016548,-0.07857493819714967
3.4070582847969577,0.8228937830777672
2.8846637100601376,1.0003997256979467
3.8282756805282503,1.5054055110813096
2.451249703374743,0.5835417934369381
5.206574119053744,3.6512921524330038
2.1966238000116682,0.6436767967136359
3.714934608913256,0.9395683254268405
2.7401684405464897,-1.2749545774934212
0.31121919299120204,-0.07064250918273117
2.1794654751775844,0.4294570437897148
4.637295492709409,1.870194804553718
1.9029564869457285,-0.3546368686828916
3.0406862257555733,0.8816926032462324
2.707493336000843,-0.0441036978860222
3.0432216110858694,0.6155585585041089
3.7495030157907356,1.8229982469079842
0.5720677149441764,-0.5815566118807958
3.993283686398711,2.362571643555191
2.620251796794984,-0.2662083066696609
4.495428881476595,1.073700343600266
3.210120201339458,1.2021533782145624
3.4423489396218487,0.5198856392830609
3.9064432468615236,2.038448154622125
2.53980813272728,-0.8791522127617557
3.551386747209664,-0.6178111472588039
3.2045802927125417,1.5751004707708116
4.270233161254867,1.5198430686934097
2.138426694976439,-1.1667319462808154
3.451613725917317,1.7177848330314525
1.4269860503245013,-1.5272866869047168
1.6613706261065038,0.33941393144281096
2.8530225072809854,0.15370910755212241
4.4715266981257695,0.9406210768298584
1.9467594744376673,-0.4829314849329121
1.351297867499047,-0.3895172426514391
4.127755493680188,0.7664198925158705
2.9588710999781096,-0.08186156436748537
3.039353603394341,-0.083927613588199
3.8163383524198817,1.438615213363144
2.0377751853790924,-0.24812988223151156
2.5962780375895855,-1.1180280579477246
3.9600375079069665,1.6628813103280444
0.7873045282759166,-1.380948452506527
3.9617839570897675,1.6780002955500128
3.0931982569556467,0.14315216278576764
2.547111347321795,-0.09991252137865203
2.6290996125063764,1.4151763222001312
4.961512444020175,1.9920095910395164
4.1316508756682495,1.1102999808032008
3.386880671362192,1.5527327635254513
1.5923540841850925,-0.17313383832200008
3.9366756515955426,1.6165928833447774
2.488325359740089,0.22599338397354973
2.2068566988715395,-1.0271061968981625
3.0612387676748543,0.2802558063037367
3.322011111557658,-0.0924835788205065
4.169539094777123,1.2733360539440612
2.714190309977564,1.80495163760584
2.0883969179202686,-0.706573369209621
3.6474533831096396,-0.21749195837883062
3.0754643701618276,0.8501719575059207
1.8444060066422652,-0.4599080723543162
2.476224767179402,0.26923261036574464
3.4654177240631885,-0.2382579070591494
2.6434793287338985,1.607061993022221
2.0393675010801955,-0.05852449963862422
2.6125021495177987,0.7944439751670207
4.6083280129268775,0.9499340534984954
3.0619351318180033,1.2122452159053823
2.399637243245823,0.8935233707399373
2.6732138263782996,0.25269878786830147
1.2841764174521075,-0.32661252060000345
3.6364744892543475,0.2607195260891391
3.866523671851109,1.478377267937177
2.4887868117000176,1.6443065039206715
4.487167748196405,2.320343510946473
3.864978289818194,1.7547758166948841
2.8713974309490577,0.0407799427249641
2.639903089769472,-0.030743232782927676
3.364305520683774,0.6192778994016186
2.367118900705387,-0.020955855447287508
1.0025220759554847,-0.5269486320290335
3.600137944923145,-0.8392761121922736
3.792340739388754,2.537059460056331
3.2944931967289914,1.1882355937530806
3.2870643976027947,1.4623639076395984
2.775170241636933,-0.8794234496212978
4.536437728931182,0.7799968613857063
3.630503548942161,-0.30867616209923066
3.057230474376286,1.1882877157843454
1.0334300640784906,-1.3914655808183591
1.7853905641559225,-0.5983724804531271
2.837648800406263,0.19425566271432193
2.7447325958350377,1.4680572665447413
2.507374319864807,0.34514552872232485
3.6992160912007392,1.0940175780124495
1.243251634871714,-1.5755998685822186
2.111630626372854,-0.9862949596866549
2.1609445857610297,-0.11707089824115202
3.0253443557956174,1.2789761254992231
4.0493509199566535,2.4338425328691526
2.1819852254483454,-0.10854454134929253
1.8987570037514427,-0.7895920501918373
2.9516385580535993,0.8970057987723192
1.9636240848954871,-0.07381058367292992
3.6938666020768345,0.43741207731355486
2.820195746603062,-0.4053363783494658
4.035968843965996,1.1885194367165015
3.348170939471617,0.22150866307543565
4.312955662858805,1.516704850972781
2.9316277711083987,0.9722377934751534
3.4819761940689373,0.09790933763384935
2.6405950244779657,0.49146955076955884
3.792132710099801,0.7543131932917974
3.9558081092615094,1.215157414268258
1.526946350714418,-2.056736787933245
3.126689262024046,0.03792451805593566
3.7912624518542914,0.843378502828747
2.1165844659605524,-0.08099081230403127
2.8605475442850943,0.9355919997918828
2.7814973442513473,-0.5129182332998891
2.8848813501119643,-0.25577406428725624
1.9042275668312485,0.025271559584050918
2.755346073123332,0.09648894652396278
3.5874383363657314,1.041297304965783
2.6750579577216564,-0.47226149640169235
3.8307980290090953,-0.15067153451085535
3.292273139926732,-0.08480064950887212
3.8821824544602315,2.177333827292919
3.0395311003588494,0.2040598307826122
2.1261056458613004,1.8223605424902545
3.268741903896454,0.7212742563981551
2.3914808885951144,-0.043010596417508484
2.006137477149384,-0.31518622553859654
2.119212261524829,-0.013614873185372134
2.4624770314280764,-0.08768053213248617
2.942803038437566,0.2603281529244893
3.1497932006941722,-0.5662868437323391
1.8721348512360576,0.244587171705478
2.409664316527849,-0.21250053968319615
2.9507480024192776,-0.23568106504062558
2.824655862493354,-0.7096282555996775
2.219485068673794,0.1960394770219414
2.8713051834929924,-0.0015174240556695695
3.260309162432808,-0.9248938676442717
2.2311872113475077,-0.13113743685007595
1.9898185987929102,-0.4121686965319609
1.878990302643917,-1.6870309702754454
2.915240025503348,-0.38771645855170345
2.7382673491393055,1.0282934066098417
1.418592109025679,0.7818492111884925
2.661326486080604,1.4795931274429068
3.5706804663842324,0.5839164713763799
4.324183700398496,2.3516910663803454
3.0277052126843467,1.4807636250501202
3.695909255943066,0.9584895495497348
1.8322516219549185,0.9199177444852948
3.4339920503516113,2.138403265153929
2.3534755899788147,-0.39677526239385646
2.557210552208145,-0.21562376367770308
1.0023650024505664,-1.9092572888143984
3.0932551567365065,0.3861145789329832
4.598150915225667,2.254627718392611
2.048588777201734,0.9592291542988122
2.668643723621695,0.012990280613336735
2.7844174890924664,0.6686413533192583
2.9870757254999876,1.2667278874028471
1.774206740955441,-1.2341006493490079
1.5160849618193497,-0.3043717415854594
2.47876949299628,0.08644901015240081
2.8161671736762317,0.16200743453966937
1.7684267902389883,-1.5962910074686776
1.24224820222521,0.04041956393586757
2.6969190614133396,1.402149832988116
2.84412860217511,0.47531411124563566
3.8714396024672713,0.03199642241830403
1.8037080506360261,0.6080014251149777
3.186636459519095,1.671302409501953
3.620134671754489,0.25147233112797257
1.2927835238569627,0.2373770599245997
3.57994187203036,1.5117319419693058
4.2678513568715015,2.0794143096745668
1.7025993442898832,0.7960288189913203
0.8298524227862343,-0.36167875109329795
3.5790575460407674,1.0497039867499054
4.7989085318481415,2.0435347297987905
4.074552522435328,2.2549999235596347
4.154322185240542,0.8837643524736765
3.900236408326427,0.4954067340622688
2.590159836855514,0.3926392982500534
3.6387528634912982,0.6358279557761313
3.882311954872196,2.2141309510946754
2.569764296782316,0.5480326202612231
3.3743425773140556,0.8312875871954646
2.0514845376736544,-1.1388034202905521
2.8988116244440816,1.2224660321980467
3.7609822256227923,-0.5334435363191482
4.792168420223118,2.089770837657647
1.8758208266925207,-0.0773419302862915
2.2362075235631336,0.3111931246115839
3.5386072257415067,1.8473757641403619
3.324205484568108,1.9363457832538347
3.3013493374626592,1.2432452830618712
5.29780769307674,2.0084803194867025
1.7095736963613775,-0.25676769417943673
3.4119683246920616,2.3799537120444736
3.9346664734568435,1.7415608720525446
3.877486933219355,0.7295691232421051
1.1460430557851946,0.060233162566502324
2.082610540722313,1.0251315657294438
3.189385080797432,0.9355706953392725
3.4644814079493957,0.0006688009155532137
2.212611072951031,0.3648264277036065
3.9961081585426306,0.1035786221383137
3.439064457838673,-0.3881361647438757
3.636869639027396,1.49566485928319
3.5397089211711172,1.5013273559505156
4.011152082707432,0.18288598850786342
2.5612425208494107,0.6600707053058336
2.3065197083108497,-0.5987444247939258
3.8008007623727105,0.06585224550745139
0.5458517646744334,-0.8399696930409954
